./scripts/download_dumps.sh
Downloading dumps to /home/mark/apertium-dev/projects/extractor/data/raw...
-- https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:57--  https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 31296974 (30M), 7215 (7.0K) remaining [application/octet-stream]
Saving to: ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’

        [ skipping 30550K ]
 30550K ,,,,,,.... ...                                        100% 1.97G=0s

2025-10-22 23:29:58 (1.97 GB/s) - ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’ saved [31296974/31296974]

-- https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:58--  https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 416 Requested Range Not Satisfiable

    The file is already fully retrieved; nothing to do.
1483300K .......... .......... .......... .......... .......... 99% 5.94M 5s
1483350K .......... .......... .......... .......... .......... 99%  610M 5s
1483400K .......... .......... .......... .......... .......... 99% 12.3M 5s
1483450K .......... .......... .......... .......... .......... 99%  269K 5s
1483500K .......... .......... .......... .......... .......... 99%  430M 4s
1483550K .......... .......... .......... .......... .......... 99%  448K 4s
1483600K .......... .......... .......... .......... .......... 99% 8.96M 4s
1483650K .......... .......... .......... .......... .......... 99%  538M 4s
1483700K .......... .......... .......... .......... .......... 99%  618K 4s
1483750K .......... .......... .......... .......... .......... 99% 20.9M 4s
1483800K .......... .......... .......... .......... .......... 99%  503K 4s
1483850K .......... .......... .......... .......... .......... 99% 8.44M 4s
1483900K .......... .......... .......... .......... .......... 99%  383M 4s
1483950K .......... .......... .......... .......... .......... 99%  531K 4s
1484000K .......... .......... .......... .......... .......... 99%  435M 3s
1484050K .......... .......... .......... .......... .......... 99%  496K 3s
1484100K .......... .......... .......... .......... .......... 99%  376M 3s
1484150K .......... .......... .......... .......... .......... 99% 10.5M 3s
1484200K .......... .......... .......... .......... .......... 99%  543K 3s
1484250K .......... .......... .......... .......... .......... 99% 13.4M 3s
1484300K .......... .......... .......... .......... .......... 99%  507K 3s
1484350K .......... .......... .......... .......... .......... 99%  264M 3s
1484400K .......... .......... .......... .......... .......... 99% 9.09M 3s
1484450K .......... .......... .......... .......... .......... 99%  430M 3s
1484500K .......... .......... .......... .......... .......... 99%  524K 3s
1484550K .......... .......... .......... .......... .......... 99%  339M 2s
1484600K .......... .......... .......... .......... .......... 99%  530K 2s
1484650K .......... .......... .......... .......... .......... 99% 5.21M 2s
1484700K .......... .......... .......... .......... .......... 99% 9.01M 2s
1484750K .......... .......... .......... .......... .......... 99%  446M 2s
1484800K .......... .......... .......... .......... .......... 99%  572K 2s
1484850K .......... .......... .......... .......... .......... 99%  522M 2s
1484900K .......... .......... .......... .......... .......... 99%  501K 2s
1484950K .......... .......... .......... .......... .......... 99%  317M 2s
1485000K .......... .......... .......... .......... .......... 99% 20.2M 2s
1485050K .......... .......... .......... .......... .......... 99% 7.01M 2s
1485100K .......... .......... .......... .......... .......... 99%  633K 2s
1485150K .......... .......... .......... .......... .......... 99%  546M 2s
1485200K .......... .......... .......... .......... .......... 99% 5.56M 1s
1485250K .......... .......... .......... .......... .......... 99%  487K 1s
1485300K .......... .......... .......... .......... .......... 99% 9.57M 1s
1485350K .......... .......... .......... .......... .......... 99%  377M 1s
1485400K .......... .......... .......... .......... .......... 99% 9.98M 1s
1485450K .......... .......... .......... .......... .......... 99%  550K 1s
1485500K .......... .......... .......... .......... .......... 99% 17.0M 1s
1485550K .......... .......... .......... .......... .......... 99%  495K 1s
1485600K .......... .......... .......... .......... .......... 99%  315M 1s
1485650K .......... .......... .......... .......... .......... 99% 8.76M 1s
1485700K .......... .......... .......... .......... .......... 99%  478M 1s
1485750K .......... .......... .......... .......... .......... 99% 8.35M 1s
1485800K .......... .......... .......... .......... .......... 99%  588K 1s
1485850K .......... .......... .......... .......... .......... 99% 3.84M 1s
1485900K .......... .......... .......... .......... .......... 99%  587K 0s
1485950K .......... .......... .......... .......... .......... 99%  403M 0s
1486000K .......... .......... .......... .......... .......... 99% 6.47M 0s
1486050K .......... .......... .......... .......... .......... 99%  559M 0s
1486100K .......... .......... .......... .......... .......... 99% 14.1M 0s
1486150K .......... .......... .......... .......... .......... 99%  303K 0s
1486200K .......... .......... .......... .......... .......... 99% 14.9M 0s
1486250K .......... .......... .......... .......... .......... 99%  482M 0s
1486300K .......... ...                                        100%  504M=9.0s

2025-10-22 23:30:09 (795 KB/s) - ‘/home/mark/apertium-dev/projects/extractor/data/raw/enwiktionary-latest-pages-articles.xml.bz2’ saved [1521985157/1521985157]

-- https://dumps.wikimedia.org/frwiktionary/latest/frwiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:30:09--  https://dumps.wikimedia.org/frwiktionary/latest/frwiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 832516662 (794M), 4443686 (4.2M) remaining [application/octet-stream]
Saving to: ‘/home/mark/apertium-dev/projects/extractor/data/raw/frwiktionary-latest-pages-articles.xml.bz2’

        [ skipping 808650K ]
808650K ,,,,,,,,,, ,,,,,..... .......... .......... .......... 99%  320K 19s
808700K .......... .......... .......... .......... .......... 99%  307K 16s
808750K .......... .......... .......... .......... .......... 99% 11.1M 10s
808800K .......... .......... .......... .......... .......... 99%  325K 11s
808850K .......... .......... .......... .......... .......... 99% 10.3M 8s
808900K .......... .......... .......... .......... .......... 99% 5.33M 7s
808950K .......... .......... .......... .......... .......... 99%  341K 8s
809000K .......... .......... .......... .......... .......... 99% 3.77M 7s
809050K .......... .......... .......... .......... .......... 99%  355M 6s
809100K .......... .......... .......... .......... .......... 99% 12.1M 5s
809150K .......... .......... .......... .......... .......... 99% 19.3M 5s
809200K .......... .......... .......... .......... .......... 99% 5.25M 4s
809250K .......... .......... .......... .......... .......... 99%  383K 5s
809300K .......... .......... .......... .......... .......... 99% 12.5M 4s
809350K .......... .......... .......... .......... .......... 99% 7.20M 4s
809400K .......... .......... .......... .......... .......... 99% 5.54M 4s
809450K .......... .......... .......... .......... .......... 99% 21.0M 3s
809500K .......... .......... .......... .......... .......... 99% 10.4M 3s
809550K .......... .......... .......... .......... .......... 99% 5.06M 3s
809600K .......... .......... .......... .......... .......... 99% 2.36M 3s
809650K .......... .......... .......... .......... .......... 99%  460K 3s
809700K .......... .......... .......... .......... .......... 99%  447M 3s
809750K .......... .......... .......... .......... .......... 99% 8.72M 3s
809800K .......... .......... .......... .......... .......... 99% 9.12M 3s
809850K .......... .......... .......... .......... .......... 99%  406M 2s
809900K .......... .......... .......... .......... .......... 99% 8.99M 2s
809950K .......... .......... .......... .......... .......... 99%  391M 2s
810000K .......... .......... .......... .......... .......... 99% 8.76M 2s
810050K .......... .......... .......... .......... .......... 99% 9.02M 2s
810100K .......... .......... .......... .......... .......... 99%  299M 2s
810150K .......... .......... .......... .......... .......... 99% 14.7M 2s
810200K .......... .......... .......... .......... .......... 99% 16.3M 2s
810250K .......... .......... .......... .......... .......... 99% 8.13M 2s
810300K .......... .......... .......... .......... .......... 99%  833K 2s
810350K .......... .......... .......... .......... .......... 99% 8.94M 2s
810400K .......... .......... .......... .......... .......... 99%  302M 2s
810450K .......... .......... .......... .......... .......... 99% 9.22M 1s
810500K .......... .......... .......... .......... .......... 99%  534M 1s
810550K .......... .......... .......... .......... .......... 99% 8.95M 1s
810600K .......... .......... .......... .......... .......... 99% 35.7M 1s
810650K .......... .......... .......... .......... .......... 99%  273K 1s
810700K .......... .......... .......... .......... .......... 99%  433M 1s
810750K .......... .......... .......... .......... .......... 99% 8.97M 1s
810800K .......... .......... .......... .......... .......... 99% 8.95M 1s
810850K .......... .......... .......... .......... .......... 99%  415M 1s
810900K .......... .......... .......... .......... .......... 99% 9.00M 1s
810950K .......... .......... .......... .......... .......... 99%  227M 1s
811000K .......... .......... .......... .......... .......... 99% 8.93M 1s
811050K .......... .......... .......... .......... .......... 99% 8.99M 1s
811100K .......... .......... .......... .......... .......... 99%  352M 1s
811150K .......... .......... .......... .......... .......... 99% 18.6M 1s
811200K .......... .......... .......... .......... .......... 99%  728K 1s
811250K .......... .......... .......... .......... .......... 99%  433M 1s
811300K .......... .......... .......... .......... .......... 99% 8.67M 1s
811350K .......... .......... .......... .......... .......... 99% 8.87M 1s
811400K .......... .......... .......... .......... .......... 99%  440M 1s
811450K .......... .......... .......... .......... .......... 99% 9.16M 1s
811500K .......... .......... .......... .......... .......... 99%  395M 1s
811550K .......... .......... .......... .......... .......... 99% 8.82M 1s
811600K .......... .......... .......... .......... .......... 99%  536M 1s
811650K .......... .......... .......... .......... .......... 99% 4.05M 1s
811700K .......... .......... .......... .......... .......... 99% 10.3M 1s
811750K .......... .......... .......... .......... .......... 99% 45.5M 1s
811800K .......... .......... .......... .......... .......... 99%  834K 1s
811850K .......... .......... .......... .......... .......... 99% 12.1M 1s
811900K .......... .......... .......... .......... .......... 99% 50.2K 1s
811950K .......... .......... .......... .......... .......... 99%  257M 1s
812000K .......... .......... .......... .......... .......... 99% 9.25M 1s
812050K .......... .......... .......... .......... .......... 99%  605M 1s
812100K .......... .......... .......... .......... .......... 99% 9.05M 1s
812150K .......... .......... .......... .......... .......... 99% 16.1M 1s
812200K .......... .......... .......... .......... .......... 99% 6.09M 1s
812250K .......... .......... .......... .......... .......... 99% 4.23M 0s
812300K .......... .......... .......... .......... .......... 99% 9.48M 0s
812350K .......... .......... .......... .......... .......... 99%  858K 0s
812400K .......... .......... .......... .......... .......... 99% 9.13M 0s
812450K .......... .......... .......... .......... .......... 99%  276M 0s
812500K .......... .......... .......... .......... .......... 99% 9.13M 0s
812550K .......... .......... .......... .......... .......... 99%  534M 0s
812600K .......... .......... .......... .......... .......... 99% 9.17M 0s
812650K .......... .......... .......... .......... .......... 99% 17.8M 0s
812700K .......... .......... .......... .......... .......... 99%  562K 0s
812750K .......... .......... .......... .......... .......... 99% 23.0M 0s
812800K .......... .......... .......... .......... .......... 99% 1.67M 0s
812850K .......... .......... .......... .......... .......... 99%  769K 0s
812900K .......... .......... .......... .......... .......... 99% 8.60M 0s
812950K .......... .......... .......... .......... .......... 99%  112M 0s
813000K ....                                                  100% 12.3M=2.8s

2025-10-22 23:30:13 (1.53 MB/s) - ‘/home/mark/apertium-dev/projects/extractor/data/raw/frwiktionary-latest-pages-articles.xml.bz2’ saved [832516662/832516662]

-- https://dumps.wikimedia.org/iowiki/latest/iowiki-latest-pages-articles.xml.bz2
--2025-10-22 23:30:13--  https://dumps.wikimedia.org/iowiki/latest/iowiki-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 21150071 (20M), 103807 (101K) remaining [application/octet-stream]
Saving to: ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiki-latest-pages-articles.xml.bz2’

        [ skipping 20550K ]
 20550K ,,........ .......... .......... .......... .......... 99%  248K 0s
 20600K .......... .......... .......... .......... .......... 99%  254K 0s
 20650K ....                                                  100% 8.13T=0.4s

2025-10-22 23:30:14 (254 KB/s) - ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiki-latest-pages-articles.xml.bz2’ saved [21150071/21150071]

-- https://dumps.wikimedia.org/iowiki/latest/iowiki-latest-langlinks.sql.gz
--2025-10-22 23:30:14--  https://dumps.wikimedia.org/iowiki/latest/iowiki-latest-langlinks.sql.gz
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 30717701 (29M), 211061 (206K) remaining [application/octet-stream]
Saving to: ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiki-latest-langlinks.sql.gz’

        [ skipping 29750K ]
 29750K ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, ,......... 99% 7.19G 0s
 29800K .......... .......... .......... .......... .......... 99%  250K 1s
 29850K .......... .......... .......... .......... .......... 99%  246K 0s
 29900K .......... .......... .......... .......... .......... 99%  348M 0s
 29950K .......... .......... .......... .......... .......   100%  243K=0.6s

2025-10-22 23:30:16 (344 KB/s) - ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiki-latest-langlinks.sql.gz’ saved [30717701/30717701]

Computing SHA256 sums...
Done. Files in /home/mark/apertium-dev/projects/extractor/data/raw:
total 2.3G
-rw-rw-r-- 1 mark mark 1.5G Oct 21 02:59 enwiktionary-latest-pages-articles.xml.bz2
-rw-rw-r-- 1 mark mark  20M Oct 20 17:37 eowiktionary-latest-pages-articles.xml.bz2
-rw-rw-r-- 1 mark mark 794M Oct 21 03:16 frwiktionary-latest-pages-articles.xml.bz2
-rw-rw-r-- 1 mark mark  30M Oct 21 01:55 iowiki-latest-langlinks.sql.gz
-rw-rw-r-- 1 mark mark  21M Oct 21 03:19 iowiki-latest-pages-articles.xml.bz2
-rw-rw-r-- 1 mark mark  30M Oct 21 03:23 iowiktionary-latest-pages-articles.xml.bz2
-rw-rw-r-- 1 mark mark  636 Oct 22 23:30 SHA256SUMS.txt
python3 scripts/parse_wiktionary_io.py
2025-10-22 23:30:24,161 INFO Parsing io → eo from /home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2
2025-10-22 23:31:11,741 INFO Processed 4000 pages...
2025-10-22 23:36:29,348 INFO Processed 28000 pages...
2025-10-22 23:36:35,602 INFO Processed 29000 pages...
2025-10-22 23:37:31,971 INFO Processed 31000 pages...
2025-10-22 23:41:57,889 INFO Processed 65000 pages...
2025-10-22 23:43:50,782 INFO Processed 74000 pages...
2025-10-22 23:46:13,512 INFO Processed 92000 pages...
2025-10-22 23:47:07,432 INFO Processed 101000 pages...
2025-10-22 23:49:08,248 INFO Processed 119000 pages...
2025-10-22 23:53:03,619 INFO Processed 153000 pages...
2025-10-23 00:00:51,799 INFO Processed 190000 pages...
2025-10-23 00:01:15,894 INFO Processed 191000 pages...
2025-10-23 00:03:04,103 INFO Processed 199000 pages...
2025-10-23 00:04:24,076 INFO Processed 206000 pages...
2025-10-23 00:05:09,650 INFO Processed 210000 pages...
2025-10-23 00:06:26,155 INFO Processed 227000 pages...
2025-10-23 00:07:46,432 INFO Processed 249000 pages...
2025-10-23 00:08:13,347 INFO Processed 251000 pages...
2025-10-23 00:09:10,475 INFO Processed 254000 pages...
2025-10-23 00:10:27,471 INFO Processed 258000 pages...
2025-10-23 00:11:10,999 INFO Processed 262000 pages...
2025-10-23 00:13:20,307 INFO Processed 269000 pages...
2025-10-23 00:13:45,763 INFO Processed 270000 pages...
2025-10-23 00:14:09,171 INFO Processed 271000 pages...
2025-10-23 00:14:59,466 INFO Processed 273000 pages...
2025-10-23 00:15:25,063 INFO Processed 274000 pages...
2025-10-23 00:16:10,428 INFO Processed 276000 pages...
2025-10-23 00:16:45,487 INFO Processed 278000 pages...
2025-10-23 00:17:45,519 INFO Processed 283000 pages...
2025-10-23 00:18:12,199 INFO Processed 284000 pages...
2025-10-23 00:18:51,232 INFO Processed 285000 pages...
2025-10-23 00:19:30,708 INFO Processed 286000 pages...
2025-10-23 00:20:55,092 INFO Processed 288000 pages...
2025-10-23 00:22:11,005 INFO Processed 290000 pages...
2025-10-23 00:25:18,259 INFO Processed 300000 pages...
2025-10-23 00:26:21,941 INFO Processed 302000 pages...
2025-10-23 00:27:08,091 INFO Processed 303000 pages...
2025-10-23 00:29:19,175 INFO Processed 306000 pages...
2025-10-23 00:30:49,116 INFO Processed 308000 pages...
2025-10-23 00:31:33,219 INFO Processed 309000 pages...
2025-10-23 00:32:16,420 INFO Processed 310000 pages...
2025-10-23 00:34:16,414 INFO Processed 313000 pages...
2025-10-23 00:36:10,580 INFO Processed 316000 pages...
2025-10-23 00:37:16,397 INFO Processed 318000 pages...
2025-10-23 00:38:54,985 INFO Wrote /home/mark/apertium-dev/projects/extractor/work/io_wikt_io_eo.json (44218 entries)
python3 scripts/parse_wiktionary_eo.py
2025-10-23 00:38:55,227 INFO Parsing eo → io from /home/mark/apertium-dev/projects/extractor/data/raw/eowiktionary-latest-pages-articles.xml.bz2
2025-10-23 00:39:13,174 INFO Wrote /home/mark/apertium-dev/projects/extractor/work/eo_wikt_eo_io.json (565 entries)
python3 scripts/parse_wiktionary_fr.py
2025-10-23 00:39:13,328 INFO Parsing fr → io/eo from /home/mark/apertium-dev/projects/extractor/data/raw/frwiktionary-latest-pages-articles.xml.bz2
2025-10-23 00:39:13,328 INFO Parsing fr → io,eo from /home/mark/apertium-dev/projects/extractor/data/raw/frwiktionary-latest-pages-articles.xml.bz2
2025-10-23 00:51:59,062 INFO Wrote /home/mark/apertium-dev/projects/extractor/work/fr_wikt_fr_xx.json (0 entries)
2025-10-23 00:51:59,062 INFO Wrote /home/mark/apertium-dev/projects/extractor/work/fr_wikt_fr_xx.json (0 entries)
python3 scripts/extract_wikipedia_io.py
2025-10-23 00:51:59,167 INFO Extracting Ido Wikipedia titles from /home/mark/apertium-dev/projects/extractor/data/raw/iowiki-latest-pages-articles.xml.bz2
2025-10-23 00:52:00,003 INFO Processed 2000 titles...
2025-10-23 00:52:00,318 INFO Processed 4000 titles...
2025-10-23 00:52:00,713 INFO Processed 6000 titles...
2025-10-23 00:52:01,136 INFO Processed 8000 titles...
2025-10-23 00:52:01,529 INFO Processed 10000 titles...
2025-10-23 00:52:01,913 INFO Processed 12000 titles...
2025-10-23 00:52:02,352 INFO Processed 14000 titles...
2025-10-23 00:52:02,792 INFO Processed 16000 titles...
2025-10-23 00:52:03,183 INFO Processed 18000 titles...
2025-10-23 00:52:03,507 INFO Processed 20000 titles...
2025-10-23 00:52:03,819 INFO Processed 22000 titles...
2025-10-23 00:52:04,145 INFO Processed 24000 titles...
2025-10-23 00:52:04,609 INFO Processed 26000 titles...
2025-10-23 00:52:05,028 INFO Processed 28000 titles...
2025-10-23 00:52:05,493 INFO Processed 30000 titles...
2025-10-23 00:52:05,807 INFO Processed 32000 titles...
2025-10-23 00:52:06,138 INFO Processed 34000 titles...
2025-10-23 00:52:06,452 INFO Processed 36000 titles...
2025-10-23 00:52:06,844 INFO Processed 38000 titles...
2025-10-23 00:52:07,154 INFO Processed 40000 titles...
2025-10-23 00:52:07,480 INFO Processed 42000 titles...
2025-10-23 00:52:07,741 INFO Processed 44000 titles...
2025-10-23 00:52:08,027 INFO Processed 46000 titles...
2025-10-23 00:52:08,367 INFO Processed 48000 titles...
2025-10-23 00:52:08,691 INFO Processed 50000 titles...
2025-10-23 00:52:09,025 INFO Processed 52000 titles...
2025-10-23 00:52:09,326 INFO Processed 54000 titles...
2025-10-23 00:52:09,650 INFO Processed 56000 titles...
2025-10-23 00:52:09,926 INFO Processed 58000 titles...
2025-10-23 00:52:10,228 INFO Processed 60000 titles...
2025-10-23 00:52:10,438 INFO Processed 62000 titles...
2025-10-23 00:52:10,685 INFO Processed 64000 titles...
2025-10-23 00:52:10,985 INFO Processed 66000 titles...
2025-10-23 00:52:11,178 INFO Processed 68000 titles...
2025-10-23 00:52:12,067 INFO Wrote /home/mark/apertium-dev/projects/extractor/work/io_wiki_vocab.json (68015 items)
python3 scripts/build_frequency_io_wiki.py
2025-10-23 00:52:12,229 INFO Building frequency from /home/mark/apertium-dev/projects/extractor/data/raw/iowiki-latest-pages-articles.xml.bz2
2025-10-23 00:52:22,939 INFO Finished pages: 0, unique tokens: 0
